id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m068,g068,layout drift,39,22,12,49,123,hold,negative,lane-boundary,lower-confidence
m069,g069,allocation pressure,65,12,6,93,223,ship,baseline,monotonic-signal,raise-signal
m070,g070,dirty state,112,0,26,27,147,watch,edge,drag-penalty,drop-slack
m071,g071,guard slack,99,11,44,85,129,watch,recovery,confidence-floor,raise-drag
m072,g072,layout drift,52,49,23,19,129,watch,negative,lane-boundary,lower-confidence
m073,g073,allocation pressure,85,36,39,96,182,watch,baseline,monotonic-signal,raise-signal
m074,g074,dirty state,48,56,27,90,190,ship,edge,drag-penalty,drop-slack
m075,g075,guard slack,81,50,30,48,190,ship,recovery,confidence-floor,raise-drag
m076,g076,layout drift,101,9,22,19,151,watch,negative,lane-boundary,lower-confidence
m077,g077,allocation pressure,80,26,44,71,107,hold,baseline,monotonic-signal,raise-signal
m078,g078,dirty state,103,26,15,95,293,ship,edge,drag-penalty,drop-slack
m079,g079,guard slack,35,45,51,95,51,hold,recovery,confidence-floor,raise-drag
m080,g080,layout drift,48,16,39,17,-11,hold,negative,lane-boundary,lower-confidence
m081,g081,allocation pressure,111,74,38,45,263,ship,baseline,monotonic-signal,raise-signal
m082,g082,dirty state,45,25,26,100,136,watch,edge,drag-penalty,drop-slack
m083,g083,guard slack,108,29,20,46,240,ship,recovery,confidence-floor,raise-drag
m084,g084,layout drift,99,18,8,54,256,ship,negative,lane-boundary,lower-confidence
m085,g085,allocation pressure,107,15,7,82,298,ship,baseline,monotonic-signal,raise-signal
m086,g086,dirty state,101,5,29,94,190,ship,edge,drag-penalty,drop-slack
m087,g087,guard slack,62,54,49,61,97,hold,recovery,confidence-floor,raise-drag
m088,g088,layout drift,90,41,29,79,225,ship,negative,lane-boundary,lower-confidence
m089,g089,allocation pressure,116,72,45,26,222,ship,baseline,monotonic-signal,raise-signal
m090,g090,dirty state,75,9,12,84,204,ship,edge,drag-penalty,drop-slack
m091,g091,guard slack,63,31,46,31,35,hold,recovery,confidence-floor,raise-drag
m092,g092,layout drift,104,74,33,82,306,ship,negative,lane-boundary,lower-confidence
m093,g093,allocation pressure,49,28,11,89,199,ship,baseline,monotonic-signal,raise-signal
m094,g094,dirty state,56,0,22,47,71,hold,edge,drag-penalty,drop-slack
m095,g095,guard slack,111,35,15,31,263,ship,recovery,confidence-floor,raise-drag
m096,g096,layout drift,98,51,24,57,259,ship,negative,lane-boundary,lower-confidence
